Page_URL,name,address,rating,review_count,website,phone,price
"https://www.google.com/maps/place/Im+Herzen+Afrikas+Frankfurt/@50.1074351,8.6716578,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eaa0c6b76f9:0x3e8ecee194fc396b!8m2!3d50.1074351!4d8.6716578!16s%2Fg%2F1td9cwqj?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Im Herzen Afrikas Frankfurt,"Gutleutstraße 13, 60329 Frankfurt am Main",4.7 ,3582,/url?q=https://www.imherzenafrikas-frankfurt.de/&opi=79508299&sa=U&ved=0ahUKEwj3guaW48eSAxWUQ_EDHc7mICgQ61gIFygO&usg=AOvVaw3R6Lha8Jv-2nsxx2ojOCCm,069 24246080,20–30 
"https://www.google.com/maps/place/Restaurant+Kish/@50.1210825,8.6492541,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd09430d4cc71d:0xde9d80b52296e1d0!8m2!3d50.1210825!4d8.6492541!16s%2Fg%2F1vlqp9wf?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Restaurant Kish,"Leipziger Str. 16A, 60487 Frankfurt am Main",4.8 ,10542,/url?q=https://www.kish-restaurant.de/&opi=79508299&sa=U&ved=0ahUKEwj1p-aZ48eSAxViVUEAHV5HLGQQ61gIFygO&usg=AOvVaw2GBWXrhl76wTKu42FQ896_,069 77039888,20–30 
"https://www.google.com/maps/place/Medici/@50.1119131,8.6787454,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eaf2dba4dbf:0xe1c9a6538cb6fb3!8m2!3d50.1119131!4d8.6787454!16s%2Fg%2F1v3dr7f7?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Medici,"Weißadlergasse 2, 60311 Frankfurt am Main",4.6 ,1663,/url?q=http://www.restaurantmedici.de/&opi=79508299&sa=U&ved=0ahUKEwiKyaSc48eSAxXTUkEAHXXjBZcQ61gIEygO&usg=AOvVaw2so2cNpCACaHyt0nn4OHXU,069 21990794,
"https://www.google.com/maps/place/Trattoria+i+Siciliani+Ristorante+Italiano/@50.1046864,8.6842197,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0c1dc198e3b3:0x8ca4ede85d583043!8m2!3d50.1046864!4d8.6842197!16s%2Fg%2F1tlmmfnz?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Trattoria i Siciliani Ristorante Italiano,"Walter-Kolb-Straße 17, 60594 Frankfurt am Main",4.9 ,2637,/url?q=http://www.trattoriaisiciliani.de/&opi=79508299&sa=U&ved=0ahUKEwi50dye48eSAxV5VkEAHWntFOkQ61gIEygO&usg=AOvVaw0IC_6RVAUg3D14y2SVmunq,069 61993321,
"https://www.google.com/maps/place/Panamaa+Restaurant+%26+Bar+-+Frankfurt+am+Main/@50.1099242,8.6873916,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0fb6865bd255:0x71b84983d3f54a7c!8m2!3d50.1099242!4d8.6873916!16s%2Fg%2F11t6yhz7w0?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Panamaa Restaurant & Bar - Frankfurt am Main,"Fahrgasse 3, 60311 Frankfurt am Main",4.9 ,365,/url?q=https://panamaa.de/&opi=79508299&sa=U&ved=0ahUKEwj54oih48eSAxX6T0EAHZJ_MNYQ61gIFygO&usg=AOvVaw1Knx4tamcdFw4edIjiGU7O,069 92039510,20–30 
"https://www.google.com/maps/place/Frankfurter+Wirtshaus/@50.1093364,8.681724,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0ff4642cc529:0x7684ce8004571f2!8m2!3d50.1093364!4d8.681724!16s%2Fg%2F11gj0xlyy_?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Frankfurter Wirtshaus,"Mainkai 35, 60311 Frankfurt am Main",4.3 ,1315,/url?q=http://frankfurterwirtshaus.de/&opi=79508299&sa=U&ved=0ahUKEwj_5bqj48eSAxXkdUEAHfzWAzgQ61gIFygO&usg=AOvVaw2DPSSItFBYMwLzMyG7SdZQ,069 29728660,20–30 
"https://www.google.com/maps/place/Le+Petit+Chef+-+Frankfurt/@50.1102913,8.6760504,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0f97da9baf91:0x9ecc18f326a30bc!8m2!3d50.1102913!4d8.6760504!16s%2Fg%2F11hp86rbq9?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Le Petit Chef - Frankfurt,"Steigenberger Frankfurter Hof, Bethmannstraße 33, 60311 Frankfurt am Main",4.7 ,665,/url?q=https://lepetitchef.com/frankfurt/%3Futm_source%3Dgoogle%26utm_medium%3Dlocal%26utm_campaign%3Dgmb&opi=79508299&sa=U&ved=0ahUKEwilhI6m48eSAxUHVEEAHRp9KNwQ61gIGCgQ&usg=AOvVaw3zbajXAZfBs1EM2JqoJ1sq,069 348676366,Mehr als 100 
"https://www.google.com/maps/place/Kyoto+Restaurant/@50.1121904,8.6783573,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0f3eada3d2f9:0xc8e7cc99efda7f93!8m2!3d50.1121904!4d8.6783573!16s%2Fg%2F11y4q9mxd8?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Kyoto Restaurant,"Kleiner Hirschgraben 10, 60311 Frankfurt am Main",4.8 ,379,/url?q=http://www.kyoto-restaurant-frankfurt.de/&opi=79508299&sa=U&ved=0ahUKEwiK_b-o48eSAxWvVkEAHYnFDr8Q61gIFygO&usg=AOvVaw23zS_WNSapL3s2ism-pQqs,069 90758619,20–30 
"https://www.google.com/maps/place/Main+Nizza+Gastronomie/@50.1065,8.6738901,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0c020ed57fcf:0xd53dc7f7bad786aa!8m2!3d50.1065!4d8.6738901!16s%2Fg%2F1th22xvl?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Main Nizza Gastronomie,"Untermainkai 17, 60329 Frankfurt am Main",4.2 ,3376,/url?q=http://mainnizza.de/&opi=79508299&sa=U&ved=0ahUKEwitnJ2r48eSAxWFX0EAHb6EE3EQ61gIEygO&usg=AOvVaw2ilmoak8q1JYQ94PaxwQek,069 26952922,
"https://www.google.com/maps/place/DER+FETTE+BULLE/@50.1077009,8.6664862,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd09555357682b:0x19d6d5e4b9813e63!8m2!3d50.1077009!4d8.6664862!16s%2Fg%2F1pzr3fds_?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",DER FETTE BULLE,"Kaiserstraße 73, 60329 Frankfurt am Main",4.6 ,7358,/url?q=http://derfettebulle.de/&opi=79508299&sa=U&ved=0ahUKEwiZptCt48eSAxVaVkEAHXGaG-0Q61gIFigO&usg=AOvVaw33tuoJlXi0EzmBzt3k6k2j,069 90757004,20–30 
"https://www.google.com/maps/place/Ariston+Restaurant/@50.1155259,8.6890622,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0ea357a991e3:0xb9f3066be4eb5f1d!8m2!3d50.1155259!4d8.6890622!16s%2Fg%2F1thvrtfk?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Ariston Restaurant,"Heiligkreuzgasse 29, 60313 Frankfurt am Main",4.5 ,2049,/url?q=http://www.ariston-restaurant.de/&opi=79508299&sa=U&ved=0ahUKEwi_04Sw48eSAxXDU0EAHUc2LxQQ61gIEygO&usg=AOvVaw1ocnTsxt4TXib6ht4Fmz_R,069 92039950,
"https://www.google.com/maps/place/Wirtshaus+im+Ostend/@50.1105449,8.7000704,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0e9950e1068d:0xc1a2441effafa607!8m2!3d50.1105449!4d8.7000704!16s%2Fg%2F1v8kzqqh?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Wirtshaus im Ostend,"Rückertstraße 22, 60314 Frankfurt am Main",4.5 ,1876,/url?q=https://wirtshaus-im-ostend.de/&opi=79508299&sa=U&ved=0ahUKEwjIz7Oy48eSAxUnTUEAHT6gG4AQ61gIFygO&usg=AOvVaw3Kznhe3HmFg9jRGmrMJLOC,069 90435800,20–30 
"https://www.google.com/maps/place/Restaurant+Paulaner+am+Dom/@50.110915,8.68613,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0ea69faf4d63:0x22280cc7cd0ed58!8m2!3d50.110915!4d8.68613!16s%2Fg%2F1hc13gcjp?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Restaurant Paulaner am Dom,"Domplatz 6, 60311 Frankfurt am Main",4.3 ,6135,/url?q=https://paulaner-am-dom.de/&opi=79508299&sa=U&ved=0ahUKEwirqOW048eSAxUIXUEAHUsgJzAQ61gIFygO&usg=AOvVaw0QronLpCRlrx25hSMFx8MK,069 20976890,20–30 
"https://www.google.com/maps/place/Main+Tower+Restaurant+%26+Lounge/@50.1122635,8.6721847,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eac7a19bf27:0x96f8bd3f5d386645!8m2!3d50.1122635!4d8.6721847!16s%2Fg%2F1hf2x76tj?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Main Tower Restaurant & Lounge,"Neue Mainzer Str. 52-58, 60311 Frankfurt am Main",4.6 ,1112,/url?q=http://www.maintower-restaurant.de/&opi=79508299&sa=U&ved=0ahUKEwjUxJS348eSAxUed0EAHSmnDBcQ61gIEigK&usg=AOvVaw1Cxr2Y7ywm_ULJ3RCGYELJ,,Mehr als 100 
"https://www.google.com/maps/place/MyPita/@50.1053377,8.6897548,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0dea3ae80dd3:0x7badfecfb48f110d!8m2!3d50.1053377!4d8.6897548!16s%2Fg%2F11lg3qy3m9?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",MyPita,"Kleine Rittergasse 43, 60594 Frankfurt am Main",4.7 ,1121,/url?q=https://www.mypita.de/&opi=79508299&sa=U&ved=0ahUKEwjCmsi548eSAxXjSEEAHdT5KrEQ61gIFigO&usg=AOvVaw10WuBA5MeUBKL62PboufXj,069 60607081,10–20 
"https://www.google.com/maps/place/R%C3%B6mer+Pils+Brunnen/@50.1132851,8.6837177,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0ea5a460797f:0xe89c73810a41ecc!8m2!3d50.1132851!4d8.6837177!16s%2Fg%2F11xdf2zpx?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Römer Pils Brunnen,"Töngesgasse 19, 60311 Frankfurt am Main",4.4 ,358,/url?q=http://roemerpilsbrunnen.de/&opi=79508299&sa=U&ved=0ahUKEwjgnPy748eSAxWpT0EAHVtfJQQQ61gIFygO&usg=AOvVaw0Y2b3fkFIi21sLeIHrSJyL,069 287712,20–30 
"https://www.google.com/maps/place/Bidlabu/@50.1142836,8.6743223,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eac322bccab:0x3f17631b3bfb2086!8m2!3d50.1142836!4d8.6743223!16s%2Fg%2F1233822wp?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Bidlabu,"Kleine Bockenheimer Str. 14, 60313 Frankfurt am Main",4.7 ,641,/url?q=https://bidlabu.de/&opi=79508299&sa=U&ved=0ahUKEwjas6m-48eSAxVQVkEAHaV8K8YQ61gIFygO&usg=AOvVaw2Hc6cpUvsH-mwWCmIxGzIU,069 95648784,Mehr als 100 
"https://www.google.com/maps/place/Apfelweinwirtschaft+Atschel/@50.1048592,8.6888921,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0c1fccd90cb5:0x7724de69fdf91dc1!8m2!3d50.1048592!4d8.6888921!16s%2Fg%2F1wk7pzv3?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Apfelweinwirtschaft Atschel,"Wallstraße 7, 60594 Frankfurt am Main",4.6 ,3631,/url?q=http://www.atschel.de/&opi=79508299&sa=U&ved=0ahUKEwjUw9vA48eSAxWhVUEAHYRUByYQ61gIFygO&usg=AOvVaw1ZRqJ-aaLWUppbjMYByPlI,069 619201,20–30 
"https://www.google.com/maps/place/Zu+den+12+Aposteln/@50.1173831,8.6863403,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0ebb20f9cae7:0xf034cb32e36d3dba!8m2!3d50.1173831!4d8.6863403!16s%2Fg%2F1xgrm1bl?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Zu den 12 Aposteln,"Rosenbergerstraße 1, 60313 Frankfurt am Main",4.4 ,1046,/url?q=https://speisekartenweb.de/restaurants/frankfurt%2Bam%2Bmain/zu-den-12-aposteln-174897%3Futm_source%3Dgoogle_profile%26utm_medium%3Dgoogle_profile%26utm_campaign%3Dadmin&opi=79508299&sa=U&ved=0ahUKEwjq5I_D48eSAxXCaEEAHdAhGTYQ61gIFygO&usg=AOvVaw3VOBXVJPJHeJ0TZIvpV118,069 288668,20–30 
"https://www.google.com/maps/place/Restaurant+GIOIA/@50.1049638,8.6898854,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0c1fdacb6b43:0x8b0a4b7d557b7c42!8m2!3d50.1049638!4d8.6898854!16s%2Fg%2F1hhwbsts6?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Restaurant GIOIA,"Paradiesgasse 67, 60594 Frankfurt am Main",4.4 ,2981,/url?q=https://www.gioiafrankfurt.de/&opi=79508299&sa=U&ved=0ahUKEwjz5svF48eSAxV6U0EAHT6aCMgQ61gIFigO&usg=AOvVaw3Hm2mhc3Lf5xakEVUrbjJr,069 61995004,20–30 
"https://www.google.com/maps/place/Restaurant+MyFrankfurt/@50.112575,8.681793,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0f1ee4b8c4c9:0x32e7d0077fb90387!8m2!3d50.112575!4d8.681793!16s%2Fg%2F11fq1x0pzr?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Restaurant MyFrankfurt,"Liebfrauenberg 37, 60313 Frankfurt am Main",4.5 ,955,/url?q=https://www.restaurantmyfrankfurt.de/&opi=79508299&sa=U&ved=0ahUKEwirnf_H48eSAxWuV0EAHRlFDAMQ61gIFygO&usg=AOvVaw36HHjl2xciBQtW_kG2g6Ha,069 92883123,20–30 
"https://www.google.com/maps/place/Saravanaa+Bhavan/@50.1080743,8.6662649,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eaab2f7bdab:0xba6c232b06726980!8m2!3d50.1080743!4d8.6662649!16s%2Fg%2F1pp2wwy9v?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Saravanaa Bhavan,"Kaiserstraße 68, 60329 Frankfurt am Main",4.6 ,5121,/url?q=https://saravanaabhavan.eu/frankfurt/&opi=79508299&sa=U&ved=0ahUKEwiD8KrK48eSAxW4X0EAHQPSESIQ61gIFigO&usg=AOvVaw01A9XhCIsKRJkYkYIyfvtg,069 25626378,10–20 
"https://www.google.com/maps/place/Wirtshaus+am+H%C3%BChnermarkt/@50.1110131,8.6839888,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0f48b5e599f5:0x85a23114cb02e267!8m2!3d50.1110131!4d8.6839888!16s%2Fg%2F11gjj2r8n1?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Wirtshaus am Hühnermarkt,"Markt 16-18, 60311 Frankfurt am Main",4.7 ,708,/url?q=http://www.amhuehnermarkt.com/&opi=79508299&sa=U&ved=0ahUKEwir0t3M48eSAxWUWkEAHW48LRwQ61gIEygO&usg=AOvVaw2vltUInuLHngwpZd6TtOOi,0171 7503831,
"https://www.google.com/maps/place/Harput+Restaurant+Frankfurt/@50.1121671,8.6792832,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0f8cdf5f5fe9:0x5c49969d9ba1c54!8m2!3d50.1121671!4d8.6792832!16s%2Fg%2F11x8xq4nbj?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Harput Restaurant Frankfurt,"Kornmarkt 11, 60311 Frankfurt am Main",4.7 ,796,/url?q=https://harputfrankfurt.de/&opi=79508299&sa=U&ved=0ahUKEwjS14_P48eSAxWJU0EAHWMnKqYQ61gIFigO&usg=AOvVaw2DnXj8iHohI_XUCzbDH-sa,069 78806752,20–30 
"https://www.google.com/maps/place/Gastst%C3%A4tte+Mutter+Ernst/@50.1156804,8.6773979,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eae9c52c367:0x9c05ebdd4acdf386!8m2!3d50.1156804!4d8.6773979!16s%2Fg%2F1tfy_76f?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Gaststätte Mutter Ernst,"Rahmhofstraße 2-4, 60313 Frankfurt am Main",4.4 ,1306,/url?q=https://speisekartenweb.de/restaurants/frankfurt%2Bam%2Bmain/mutter-ernst-188010%3Futm_source%3Dgoogle_profile%26utm_medium%3Dgoogle_profile%26utm_campaign%3Dadmin&opi=79508299&sa=U&ved=0ahUKEwj5-rvR48eSAxUEQEEAHdcpHtwQ61gIFigO&usg=AOvVaw1-Tdt0utHIYDPZIT-lfsCt,069 15341610,20–30 
"https://www.google.com/maps/place/Dal+Rotti+Indian+Restaurant/@50.1092781,8.6672689,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0fd1e136f757:0x8627f1f851e05a64!8m2!3d50.1092781!4d8.6672689!16s%2Fg%2F11w24ktmxh?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Dal Rotti Indian Restaurant,"Taunusstraße 25, 60329 Frankfurt am Main",4.7 ,1662,/url?q=https://www.dalrotti.com/&opi=79508299&sa=U&ved=0ahUKEwimpu3T48eSAxUKU0EAHZYCL7MQ61gIFygO&usg=AOvVaw2VMH8hyLB8N2kAs-J-yY5K,069 30036126,10–20 
"https://www.google.com/maps/place/Occhio+d%E2%80%99Oro/@50.1175261,8.679976,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eb0322bf9b3:0x2d9a81ef21595d72!8m2!3d50.1175261!4d8.679976!16s%2Fg%2F11rqkm5g2z?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Occhio d’Oro,"Flemings Selection Hotel Frankfurt-City, Eschenheimer Tor 2, 60318 Frankfurt am Main",4.7 ,641,/url?q=https://speisekartenweb.de/restaurants/frankfurt%2Bam%2Bmain/occhio-d%2527oro-263504%3Futm_source%3Dgoogle_profile%26utm_medium%3Dgoogle_profile%26utm_campaign%3Dadmin&opi=79508299&sa=U&ved=0ahUKEwjouJ_W48eSAxXxXkEAHSs5FbwQ61gIFSgQ&usg=AOvVaw2vctgJXmv2opj8Kn7XyxTS,069 989728500,
"https://www.google.com/maps/place/Frankfurter+K%C3%BCche/@50.1114679,8.7042677,17z/data=!3m1!4b1!4m6!3m5!1s0x4173139d9be33d5b:0xbde488878f52d82e!8m2!3d50.1114679!4d8.7042677!16s%2Fg%2F1q5ccj2g7?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Frankfurter Küche,"Hanauer Landstraße 86, 60314 Frankfurt am Main",4.5 ,167,/url?q=http://www.restaurant-frankfurter-kueche.de/&opi=79508299&sa=U&ved=0ahUKEwjB1crY48eSAxUpdUEAHXmkCjEQ61gIFigO&usg=AOvVaw35gMZbi7ztTH0G1z1JXfPV,069 43056878,20–30 
"https://www.google.com/maps/place/Ebbelwoi+Unser/@50.104492,8.6885826,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0c1e35091531:0x2cd722da54a4fbef!8m2!3d50.104492!4d8.6885826!16s%2Fg%2F11c3sqf0nk?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Ebbelwoi Unser,"Abtsgäßchen 8, 60594 Frankfurt am Main",4.5 ,3049,/url?q=http://www.ebbelwoi-unser.de/&opi=79508299&sa=U&ved=0ahUKEwinof3a48eSAxWfXUEAHRn5KxQQ61gIFigO&usg=AOvVaw2o_JvLYz5NgSpqKq268Ds1,01520 4302659,20–30 
"https://www.google.com/maps/place/Zarathustra+Restaurant+Frankfurt/@50.120386,8.6860989,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eba385a7ff3:0x168a36804aa29d!8m2!3d50.120386!4d8.6860989!16s%2Fg%2F11hck1bp2y?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Zarathustra Restaurant Frankfurt,"Jahnstraße 1, 60318 Frankfurt am Main",4.8 ,3157,/url?q=https://zarathustra-restaurant.de/&opi=79508299&sa=U&ved=0ahUKEwjn2rDd48eSAxWUWkEAHW48LRwQ61gIFigO&usg=AOvVaw2Y55ah8OGwGpcFRltQ2jtf,069 20024976,20–30 
"https://www.google.com/maps/place/Gasthaus+Zum+Eisernen+Steg/@50.10698,8.68305,17z/data=!3m1!4b1!4m6!3m5!1s0x417313786098fb1f:0x7d02ef2e40d3d372!8m2!3d50.10698!4d8.68305!16s%2Fg%2F11b72hnrd7?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Gasthaus Zum Eisernen Steg,"Schaumainkai 1, 60594 Frankfurt am Main",4.3 ,1028,/url?q=http://www.zes-ffm.de/&opi=79508299&sa=U&ved=0ahUKEwi8_erf48eSAxV0QEEAHY5XJfIQ61gIFigO&usg=AOvVaw3DfLrNhaGb8p4K-BZyfKOw,069 76061800,20–30 
"https://www.google.com/maps/place/Du+Liban-Libanon+Restaurant/@50.1083107,8.6695784,17z/data=!3m1!4b1!4m6!3m5!1s0x47bd0eaa8c7d0cab:0x139f670547761409!8m2!3d50.1083107!4d8.6695784!16s%2Fg%2F1tvw413h?authuser=0&hl=de&entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoASAFQAw%3D%3D",Du Liban-Libanon Restaurant,"Weserstraße 17, 60329 Frankfurt am Main",4.7 ,1067,/url?q=https://du-liban-express.de/&opi=79508299&sa=U&ved=0ahUKEwjEv5vi48eSAxUCVkEAHdS5OpsQ61gIFigO&usg=AOvVaw3Z7O2pw4exSI4wO94zSW8_,069 24008686,20–40 
